id,unitName,unitType,themeSongRes,member0,member1,member2,member3,member4,#member0,#member1,#member2,#member3,#member4,membercount,Description
218,창의 악단[Azul Musica] from SS,special,Nation Blue,2,72,13,14,12,시부야 린,타카가키 카에데,칸자키 란코,닛타 미나미,타다 리이나,5,데레스테 이벤트 [Nation Blue] 때 등장한 유닛. 곡 자체는 Cool jewelries! 001에서 나왔다. 유닛명 Azure Musica(푸른 악단 또는 창의 악단)은 칸자키 란코가 지은 것이다. 여기에 시부야 린의 도움도 있었다. 나름 상식인 캐릭터가 많은 유닛인데... 상식적인 연장자인 미나미가 리더를 맡고 있다. 데레 1st콘서트에서는 이 조합으로 무대에 올랐는데... 스케쥴 등의 이유로 앞으로는 모이기 어려울 것이라고 여겨지고 있다.
219,미스테리어스 아이즈,special,,72,73,,,,타카가키 카에데,하야미 카나데,,,,2,제1회 드림 LIVE 페스티벌 때 등장한 유닛
220,키르슈 with 린,special,,10,72,2,,,오가타 치에리,타카가키 카에데,시부야 린,,,3,제6회 드림 LIVE 페스티벌 때 등장한 유닛. 키르슈는 버찌를 증류한 과일 브랜디. 무색이고 향기가 강하며. 알코올 농도는 매우 높다. 멤버를 고려해보자면 치에리가 버찌와 유사하다고 할 수 있는 체리. 카에데가 알코올로 해석해볼 수 있을 것이다.
221,내여귀[옆 동네] 컴비네이션,special,,17,75,72,14,,코시미즈 사치코,이치하라 니나,타카가키 카에데,닛타 미나미,,4,내 여동생이 이렇게 귀여울 리가 없어[俺の妹がこんなに可愛いわけがない] 애니메이션에 등장한 캐릭터들의 성우가 신데렐라걸즈의 성우와 겹친다는 이유로 만든 성우 장난 유닛이다. 키리노[타케타츠 아야나 - 사치코]. 브리짓[쿠노 미사키 - 니나]. 아야세[하야미 사오리 - 카에데]. 란[스자키 아야 - 미나미]로 구성되어 있다.
222,걸프렌드 노트[옆 동네] 센터걸,special,,69,72,17,25,,토토키 아이리,타카가키 카에데,코시미즈 사치코,코히나타 미호,,4,게임 걸프렌드 노트[ガールフレンド[♪]]에 등장한 캐릭터들의 성우가 신데렐라걸즈의 성우와 엄청나게 겹친다. 걸프렌드 노트엔 정말 성우가 넘칠 정도로 많기 때문에... 성우 장난 유닛은 원없이 만들 수 있겠지만... 우선 센터걸에 한정짓기로 하자. 아쉽게도 치히로씨나 히다카 아이. 미나세 이오리는 포함되어 있지 않다. 에레나[하라다 히토미 - 아이리]. 하루카[하야미 사오리 - 카에데]. 이치고[타케타츠 아야나 - 사치고]. 무츠미[츠다 미나미 - 미호]로 구성되어 있다.
223,무채한의 팬텀 월드[옆 동네] 컴비네이션,special,,15,72,13,75,,아나스타샤,타카가키 카에데,칸자키 란코,이치하라 니나,,4,무채한의 팬텀 월드[無彩限のファントム・ワールド]의 마이[우에사카 스미레 - 아나스타샤]. 레이나[하야미 사오리 - 카에데]. 코이토[우치다 마아야 - 란코]. 쿠루미[쿠노 미사키 - 니나]로 구성된 성우 장난 유닛
224,냥.냥.냥,special,,11,38,15,,,마에카와 미쿠,타카미네 노아,아나스타샤,,,3,제1회 드림 LIVE 페스티벌 때 등장한 유닛. 미쿠를 중심으로 한 고양이귀 유닛. 노아는 자신의 [미스테리어스 메이드]에서 등장. 아냐는 미쿠의 [시사이드 캣] 배경에서 고양이귀를 단 적이 있다. 그 외에 나탈리아의 [카니발 스타]에 배경으로 셋이 출연하기도 했다. 신데마스 공식 코믹인 앙상블에서도 셋이 가끔 나온다. 
225,날개옷 미녀,special,,79,19,,,,시오미 슈코,코바야카와 사에,,,,2,제1회 드림 LIVE 페스티벌 때 등장한 유닛. 본편 출연이 아닌 외전 보이스드라마 매직 아워 출연라고 적혀 있는데... 이 게임에서 그런 건 전혀 중요하지 않다. 슈코와 사에는 고향도 같아서인지[교토] 이것저것 자주 엮이는 듯 하다.
226,버라이어티 머메이드,special,,79,17,30,,,시오미 슈코,코시미즈 사치코,히노 아카네,,,3,제7회 드림 LIVE 페스티벌 때 등장한 유닛
227,신데렐라 드림[수영복 DE 드림 LIVE 페스],special,,79,19,69,,,시오미 슈코,코바야카와 사에,토토키 아이리,,,3,수영복 DE 드림 LIVE 페스 때 등장한 신데렐라 드림. 신데렐라 드림은 동명의 유닛으로 사람을 바꾸어가면서 엄청나게 등장한다. 
228,신데렐라 드림[제21회 드림 LIVE 페스],special,,8,19,27,,,아카기 미리아,코바야카와 사에,호죠 카렌,,,3,제21회 드림 LIVE 페스 때 등장한 신데렐라 드림. 신데렐라 드림은 동명의 유닛으로 사람을 바꾸어가면서 엄청나게 등장한다.
229,신데렐라 드림[여름축제 DE 드림 LIVE 페스],special,,5,25,12,,,죠가사키 리카,코히나타 미호,타다 리이나,,,3,여름축제 DE 드림 LIVE 페스 때 등장한 신데렐라 드림. 신데렐라 드림은 동명의 유닛으로 사람을 바꾸어가면서 엄청나게 등장한다.
230,매혹의 풀사이드,special,,71,26,16,,,사쿠라이 모모카,카미야 나오,호시 쇼코,,,3,여름 축제 DE 드림 LIVE 페스티벌 때 등장한 유닛. 큐트. 쿨. 패션으로 균형있게 구성되어 있지만 뭔가 알 수 없는 조합이다. 그래서 혹시나해서 찾아봤는데 픽시브 위키쪽에도 별 정보가 없다. 승패 대사를 읽어봐도 뭔가 확오는 내용은 없는 듯. 어떻게 만들어진 유닛인지 모르겠다.
231,메모리얼 섬머 노츠,special,,62,64,19,,,아라키 히나,야구치 미우,코바야카와 사에,,,3,여름 축제 DE 드림 LIVE 페스티벌 때 등장한 유닛
232,여신들의 여름 잔치,special,,29,28,72,,,카와시마 미즈키,카타기리 사나에,타카가키 카에데,,,3,여름 축제 DE 드림 LIVE 페스티벌 때 등장한 유닛. 성인들의 조합이다. 3명 다 술만 안 먹으면 여신이라 불러도 될 정도로 매력이 빼어난 분들이니 적당히 넘어가도록 하자.
233,초저녁 달 꽃 소녀,special,,77,45,,,,아이바 유미,이가라시 쿄코,,,,2,여름 축제 DE 드림 LIVE 페스티벌 때 등장한 유닛
234,미유 언니와 카오루쨩,special,,43,70,,,,류자키 카오루,미후네 미유,,,,2,수영복 DE 드림 LIVE 페스티벌 때 등장한 유닛. 멤버들의 이름을 그대로 쓰고 있으니 이해하기 쉬운 유닛명. 미유는 니나와는 모녀처럼 그려지는데 카오루와는 언니 동생으로 그려지나 보다.
235,스쿨 스위머즈,special,,71,20,17,,,사쿠라이 모모카,아베 나나,코시미즈 사치코,,,3,수영복 DE 드림 LIVE 페스티벌 때 등장한 유닛. 사치코는 [자칭･머메이드] 카드에서. 나나는 [섬머☆우사밍] 카드에서. 모모카는 [섬머 마드모아젤] 카드에서 학교 수영복을 입는다. 이외에도 학교 수영복 카드는 많이 있을 법도 한데 굳이 따로 찾아보진 않도록 하겠다.
236,트랑킬 위스퍼,special,,74,15,72,,,사기사와 후미카,아나스타샤,타카가키 카에데,,,3,수영복 DE 드림 LIVE 페스티벌 때 등장한 유닛. 트랑킬이 고요하다란 단어에서 온 거라면 조용하게 속삭이는 듯한 말투를 가진 멤버를 의미하는 것 같다. 
237,신데렐라 걸 슈코&린,special,,79,2,,,,시오미 슈코,시부야 린,,,,2,제14회 아이돌 LIVE 로얄 때 등장한 유닛. 슈코와 린 모두 신데렐라 걸[인기투표 1위를 해 본 적이 있다는 의미]을 역임한 적이 있다. 슈코가 4대. 린이 3대
238,신데렐라 걸 슈코&아이리,special,,79,69,,,,시오미 슈코,토토키 아이리,,,,2,제14회 아이돌 LIVE 로얄 때 등장한 유닛. 슈코와 아이리 모두 신데렐라 걸[인기투표 1위를 해 본 적이 있다는 의미]을 역임한 적이 있다. 슈코가 4대. 아이리가 1대
239,신데렐라 걸 슈코&란코,special,,79,13,,,,시오미 슈코,칸자키 란코,,,,2,제14회 아이돌 LIVE 로얄 때 등장한 유닛. 슈코와 란코 모두 신데렐라 걸[인기투표 1위를 해 본 적이 있다는 의미]을 역임한 적이 있다. 슈코가 4대. 란코가 2대
240,플라워 비치 머메이드,special,,80,77,78,,,무카이 타쿠미,아이바 유미,후지모토 리나,,,3,아이돌 LIVE 투어 in 하와이 때 등장한 유닛. 타쿠미와 리나는 자주 엮인다고 치고 어쩌다가 유미가 끼고. 이름엔 유미 중심인 플라워가 포함되었는지 잘 모르겠다.
241,노티 갸루즈,special,,80,78,,,,무카이 타쿠미,후지모토 리나,,,,2,제2회 수영복DE 드림 LIVE 페스티벌 때 등장한 유닛. 타쿠미와 리나는 자주 엮이는 것 같다. 노티는 아마도 Naughty. 어른들의 말을 잘 안 듣고 행실이 좋지 않다란 의미인 것 같다.
242,러블리 에이프런즈,special,,80,46,52,,,무카이 타쿠미,시이나 노리코,키타미 유즈,,,3,제4회 드림 LIVE 페스티벌 때 등장한 유닛. 에어프론(Apron / エプロン)타쿠미에게 에이프런이라니... 이런 악취미[?]를 즐기는 사람들이 많은가 보다. 근데 [수줍은 발렌타인] 카드 일러스트를 보면 그냥 평범하게 잘 어울린다. 노리코는 음식 관련 캐릭터다 보니 복장이 앞치마 비슷한 이미지가 많다. [해피 발렌타인]카드는 정말 요리할 때 입을 것 같은 복장. 유즈는 [푸드☆메이드] 카드에서 비슷한 복장이 나오는데 에이프런은 아닌 것 같다. 대사도 심사위원이란 식이고
243,매시브 라이더즈,special,,80,21,78,,,무카이 타쿠미,키무라 나츠키,후지모토 리나,,,3,제6회 드림 LIVE 페스티벌 때 등장한 유닛. 멤버들이 오토바이를 타는 공통점이 있는 것 같다. 타쿠미가 나츠키에게 [에~ 나츠키는 커다란 거 타고 있구나]라면서 칭찬하는 대사가 나온다.
244,겁 많은 얼룩 다람쥐 & 날뛰는 사자,special,,24,80,,,,모리쿠보 노노,무카이 타쿠미,,,,2,제8회 드림 LIVE 페스티벌 때 등장한 유닛. 날뛰는 사자는 타쿠미일테니 얼룩 다람쥐가 노노일 것이다. 타쿠미의 [백수의 여왕]카드와 노노의 [곤혹스런 작은 다람쥐]카드를 참고하도록 하자.
245,뇌무상등,special,,80,28,78,,,무카이 타쿠미,카타기리 사나에,후지모토 리나,,,3,제13회 드림 LIVE 페스티벌 때 등장한 유닛. 본편 출연이 아닌 외전 보이스드라마 매직아워 출연라고 하지만 이 게임에서 그런 건 전혀 중요하지 않다. 전직 경찰인 사나에와 폭주족 출신의 타쿠미의 조합이다 보니 상성이 그리 좋아보이진 않는다.
246,BEYOND THE STARLIGHT[음악방송] From SS,special,BEYOND THE STARLIGHT,29,10,5,27,49,카와시마 미즈키,오가타 치에리,죠가사키 리카,호죠 카렌,오오츠키 유이,5,데레스테 [BEYOND THE STARLIGHT] 이벤트에서 등장한 음악방송 출연 버전 유닛. 게임에서는 이 유닛 중심으로 커뮤가 진행된다. 이벤트와 동명의 노래는 데레스테의 오리지널곡이며 1주년 기념곡이다. 각 멤버들은 데레스테 이벤트에 참여했었고 커뮤에선 해당 이벤트를 추억하면서 데레스테 1주년을 기념 및 축하한다.
247,BEYOND THE STARLIGHT[라이브] From SS,special,BEYOND THE STARLIGHT,26,11,1,4,12,카미야 나오,마에카와 미쿠,시마무라 우즈키,죠가사키 미카,타다 리이나,5,데레스테 [BEYOND THE STARLIGHT] 이벤트에서 등장한 라이브 출연 버전 유닛. 데레 4th 콘서트에서 해당 멤버들이 라이브에 다회 출연하였다. 이벤트와 동명의 노래는 데레스테의 오리지널곡이며 1주년 기념곡이다.
248,Near to You From SS,special,Near to You,71,35,28,75,76,사쿠라이 모모카,나카노 유카,카타기리 사나에,이치하라 니나,타치바나 아리스,5,데레스테 [Near to You] 이벤트에서 등장한 유닛. 노래는 CINDERELLA MASTER jewelries! 003에 포함되어 속성별로 다양한 멤버들이 불렀다. 여기서는 게임의 이벤트에 등장했던 멤버로 구성하였다. 리더는 연장자인 사나가 맡았으나 멤버들이 꽤나 리더욕심을 냈었기 때문에... 사나에가 하나씩 감투를 씌워 준다. 아리스는 사령관. 모모카는 대표. 유카는 주장. 니나에겐 두목[おかしら]이란 감투를 주어 다들 만족시키는 멋진 모습을 보여준다.
249,진리를 가르치는 자,special,,81,47,,,,미야모토 프레데리카,타카하시 레이코,,,,2,전국공연 천마의난 때 등장한 유닛
250,템프테이션 아이즈,special,,81,79,,,,미야모토 프레데리카,시오미 슈코,,,,2,제5회 드림 LIVE 페스티벌 때 등장한 유닛
251,CD debut 카나데&프레데리카&후미카,special,,73,81,74,,,하야미 카나데,미야모토 프레데리카,사기사와 후미카,,,3,복은 안으로 DE 드림 LIVE 페스티벌 때 등장한 유닛
252,신춘 모드 '16,special,,81,32,,,,미야모토 프레데리카,타카모리 아이코,,,,2,드림 LIVE 페스티벌 신춘 SP 때 등장한 유닛. 참고로 동명의 유닛이 존재하는데 해당 유닛에는 사죠 유키미. 시라기쿠 호타루가 포함되어 있다. 해당 멤버가 이 게임에 추가되면 어떤 유닛명으로 구분할 지 그때가서 고민해보도록 하자.
253,FrenchKisS,special,,81,73,,,,미야모토 프레데리카,하야미 카나데,,,,2,아이돌 LIVE 로얄 발렌타인 SP 때 등장한 유닛. 프랑스 출신의 프레데리카와 키스를 입에 달고 사는 카나데의 조합
254,트리니티 보이스,special,,81,73,18,,,미야모토 프레데리카,하야미 카나데,히메카와 유키,,,3,제14회 아이돌 LIVE 로얄 때 등장한 유닛. 균형 좋게 큐트. 쿨. 패션으로 구성된 유닛인데 사실 3명의 접점은 잘 모르겠다. 그래서 찾아보니 CM7기생이라고 하는데. CM7기생이라고 하면 15년 2월에 발매된 신데렐라 마스터에서 시디 데뷔를 한 5명의 아이돌을 지칭한다고 한다. 유키가 32. 프레데리카가 33. 카나데가 34번째 데뷔. 31번 후미카와 35번 니나를 제외하고 이렇게 유닛을 만들었는지는 여전히 잘 모르겠지만... 이 정도로 넘어가도록 하자.
255,걸즈 앤 판쳐[옆 동네] 오아라이 고교,special,,27,5,,,,호죠 카렌,죠가사키 리카,,,,2,걸즈 앤 판처[ガールズ&パンツァー] 애니메이션에 등장한 캐릭터들의 성우가 신데렐라걸즈의 성우와 겹친다는 이유로 만든 성우 장난 유닛이다. 그 중에서도 현립 오아라이 여학원의 미호[후치가미 마이 - 카렌]. 사토코[야마모토 노조미 - 리카]로 구성되어 있다.
256,걸즈 앤 판쳐[옆 동네] 타 참전 고교,special,,15,72,10,11,,아나스타샤,타카가키 카에데,오가타 치에리,마에카와 미쿠,,4,걸즈 앤 판처[ガールズ&パンツァー] 애니메이션에 등장한 캐릭터들의 성우가 신데렐라걸즈의 성우와 겹친다는 이유로 만든 성우 장난 유닛이다. 그 중에서도 오아라이 여학원 이외의 고교에 소속된 논나[프라우다 - 우에사카 스미레 - 아나스타샤]. 카르파치오[안치오 - 하야미 사오리 - 카에데]. 후쿠다[치하탄 - 오오조라 나오미 - 치에리]. 로즈힙[세인트 글로리아나 - 타카모리 나츠미 - 미쿠]로 구성되어 있다.
257,걸즈 앤 판쳐[옆 동네] 대학 선발팀,special,,17,73,,,,코시미즈 사치코,하야미 카나데,,,,2,걸즈 앤 판처[ガールズ&パンツァー] 애니메이션에 등장한 캐릭터들의 성우가 신데렐라걸즈의 성우와 겹친다는 이유로 만든 성우 장난 유닛이다. 그 중에서도 대학 선발팀에 소속된 아리스[타케타츠 아야나 - 사치코]. 아즈미[이이다 유우코 - 카나데]로 구성되어 있다.
258,냇가의 소악마,special,,82,34,59,,,니노미야 아스카,시라사카 코우메,하야사카 미레이,,,3,동화공연 만져대는 늑대와 빨간두건 때 등장한 유닛
259,미스테릭 가든,special,,82,77,,,,니노미야 아스카,아이바 유미,,,,2,제16회 드림 LIVE 페스티벌 때 등장한 유닛. 아마도 아스카가 미스테릭 담당. 유미가 가든 담당이라고 보면 될 것 같다.
260,모르페우스 칠드런,special,,82,24,62,,,니노미야 아스카,모리쿠보 노노,아라키 히나,,,3,제17회 드림 LIVE 페스티벌 때 등장한 유닛. 모르페우스라고 하면 그리스 신화에 등장하는 꿈의 신. 픽시브의 유닛 설명에 따르면 만화를 좋아하는 아이돌로 구성된 트리오로. 11월 3일이 문화의 날. 만화의 날이라는 것을 소개한다. 아스카는 특유의 센스를 살려 히나에게서 원작자가 되지 않겠느냐는 제안을 받는다. 그렇게 되었다면 제대로 된 중2병 작품이 나오지 않았을까?
261,발렌타인 러버즈,special,,82,11,5,,,니노미야 아스카,마에카와 미쿠,죠가사키 리카,,,3,드림 LIVE 페스티벌 세츠분 SP 때 등장한 유닛.
262,윳코의 정글 탐험대!!,special,,82,24,33,,,니노미야 아스카,모리쿠보 노노,호리 유코,,,3,수영복 DE 드림 LIVE 페스티벌 때 등장한 유닛. 일본어로는 [ユッコのジャングル探検隊!!]라고 적는다. 정글엔 작은 다람쥐[노노]가 있다고 하고. 아스카는 [환영이라고 하더라도 인간은 쫒지 않을 수 없다. 그것이 카르마...] 이런 식의 중2병 대사를 내뱉는다. 유코는 사이킥 레이더를 화려하게 사용하지만 갑자기 비가 내린다는... 평소와 같은 모습을 보인다.
263,다크 일루미네이트,special,,82,13,,,,니노미야 아스카,칸자키 란코,,,,2,제5회 아이돌 LIVE 로얄 때 등장한 유닛. 중2병이라고 하는 공통점을 가진 두 명의 조합
264,CAERULA From SS,special,咲いてJewel,74,73,76,79,82,사기사와 후미카,하야미 카나데,타치바나 아리스,시오미 슈코,니노미야 아스카,5,데레스테 [咲いてJewel] 이벤트에서 등장한 유닛. 주얼리즈 쿨 3탄 참가 멤버인 사기사와 후미카. 하야미 카나데. 타치바나 아리스. 시오미 슈코[리더]. 니노미야 아스카로 구성된 쿨 타입 유닛. CAERULA는 파란색 이라는 의미의 라틴어로 아스카가 지었다. [위키에 따라서는 진한 파랑 혹은 하늘색이란 해석도 있다.] 슈코는 리더를 하지 않으려고 꾀를 부리지만 카나데에게 걸려서 트릭을 사용하지 못하고 결국 리더를 맡는다.
265,사이킥 에너지,special,,83,33,,,,하마구치 아야메,호리 유코,,,,2,제15회 드림 LIVE 페스티벌 때 등장한 유닛. 둘은 특수한 능력[?]을 가졌다는 공통점 때문인지 같이 나오는 경우가 있는 것 같다.
266,스포츠 축제'15 ~스위츠&런~,special,,9,83,,,,미무라 카나코,하마구치 아야메,,,,2,제20회 드림 LIVE 페스티벌 때 등장한 유닛. 스위츠는 카나코일텐데... 아야메가 런인 것은 인술을 이용한 이동때문일까?
267,흠뻑 젖은 섬머,special,,8,26,83,,,아카기 미리아,카미야 나오,하마구치 아야메,,,3,수영복 DE 드림 LIVE 페스티벌 때 등장한 유닛
268,토크 배틀 치어즈,special,,35,83,73,,,나카노 유카,하마구치 아야메,하야미 카나데,,,3,제4회 아이돌 LIVE 로얄 때 등장한 유닛
269,PONPON4U,special,,83,73,18,,,하마구치 아야메,하야미 카나데,히메카와 유키,,,3,제7회 아이돌 LIVE 로얄 때 등장한 유닛
270,유혹 이빌,special,,81,79,84,,,미야모토 프레데리카,시오미 슈코,이치노세 시키,,,3,미식공연 여신에게 바치는 진수성찬 때 등장한 유닛. 프레시키 조합은 세계관 내에서도 손에 꼽히는 혼파망 조합. 슈코가 있어서 적당히 균형을 잡을 지 적당히 빠질 것인지 감잡을 수 없는 유닛. 연극에서는 플레이어 측의 음식을 빼앗으려고 하는 미식소악마의 역할로 출연. 
271,벚꽃무희,special,,79,77,84,,,시오미 슈코,아이바 유미,이치노세 시키,,,3,꽃구경 DE 드림 LIVE 페스티벌 때 등장한 유닛
272,레이지 레이지,special,,81,84,,,,미야모토 프레데리카,이치노세 시키,,,,2,제8회 아이돌 LIVE 로얄 때 등장한 유닛. 프레시키 조합은 세계관 내에서도 손에 꼽히는 혼파망 조합이지만 딱히 괴롭힐 캐릭터가 없어도 활약할 지는 미지수. 픽시브에서는 다음과 같이 적고 있다. [시키짱 프레짱이라고 서로를 부를 정도로 격식없는 사이지만... 대화가 점점 삼천포로 빠지기 시작하면 아무도 말릴 사람이 없다. 딴지 걸어줄 사람이 없음의 공포!]
273,Dimension-3,special,,82,84,,,,니노미야 아스카,이치노세 시키,,,,2,제11회 아이돌 LIVE 로얄 때 등장한 유닛. 프레 왈 [나와 아스카짱의 유닛은 그거랄 수 있겠네. 기대해도 되겠어] 아스카 [기대라는 것은 그냥 희망일 뿐. 꿈과 같아서 현실이 되진 않아] 라는 대사를 주고 받는 둘. 의미심장하달까? 의미불명이랄까? 유닛명은 니노미야[二宮]의 2와 이치노세[一ノ瀬]의 1을 더하여 3에서 왔다. 디멘션은 어디서 온 지 모르겠다. 차라리 4차원이라면 해석할 여지가 있을 것 같은데... 
274,이노센트 아니마,special,,84,73,4,,,이치노세 시키,하야미 카나데,죠가사키 미카,,,3,아이돌 LIVE 로얄 꽃구경 SP 때 등장한 유닛
275,la Roseraie From SS,special,明日また会えるよね,71,35,81,84,45,사쿠라이 모모카,나카노 유카,미야모토 프레데리카,이치노세 시키,이가라시 쿄코,5,데레스테 [明日また会えるよね] 이벤트에서 등장한 큐트 유닛. 유닛명은 장미정원 이라는 뜻으로 시키가 제안한 이름. 리더는 유카
276,꽃봉오리 From SS,special,つぼみ,79,11,72,77,84,시오미 슈코,마에카와 미쿠,타카가키 카에데,아이바 유미,이치노세 시키,5,데레스테 [つぼみ] 이벤트에서 등장한 유닛. 특별히 유닛명은 존재하지 않아서 곡의 제목과 동명의 유닛명으로 본 게임에 등장시켰다.
277,LiPPS From SS,special,Tulip,73,79,4,81,84,하야미 카나데,시오미 슈코,죠가사키 미카,미야모토 프레데리카,이치노세 시키,5,데레스테 [Tulip] 이벤트에서 등장한 유닛. 이름의 유래는 입술의 LIP에서 온 것으로 추정된다. 많은 유닛 중에서도 밸런스가 매우 잘 잡힌 유닛으로 평가된다. (개성. 키. 나이. 역할 등)
278,나이트 헌터즈,special,,85,38,42,,,와키야마 타마미,타카미네 노아,쿠로카와 치아키,,,3,마계공연 유울여왕과 할로윈 축제 때 등장한 유닛. 강철공연 키라링 로보 - 습래! 코스메티아 제국에서는 [유랑의 헌터]이란 이름으로 등장하였다.
279,인무☆요란,special,,85,83,,,,와키야마 타마미,하마구치 아야메,,,,2,제4회 드림 LIVE 페스티벌 때 등장한 유닛
280,우사토라짱과 절분하기 좋은 날,special,,61,55,85,,,모치다 아리사,야나세 미유키,와키야마 타마미,,,3,복은 안으로 DE 드림 LIVE 페스티벌 때 등장한 유닛. 우사토라는 SR카드 [가이의 우사토라]를 봤을 때 아리사를 의미하는 것 같다.
281,연무화격,special,,85,53,,,,와키야마 타마미,토고 아이,,,,2,드림 LIVE 페스티벌 신춘 SP 때 등장한 유닛
282,달밤의 가인~총평 편~,special,,74,19,,,,사기사와 후미카,코바야카와 사에,,,,2,아이돌 LIVE 로얄 달구경 SP 때 등장한 유닛
283,달밤의 가인~프릴드 스퀘어 편~,special,,57,37,52,,,모모이 아즈키,아야세 호노카,키타미 유즈,,,3,아이돌 LIVE 로얄 달구경 SP 때 등장한 유닛
